timestamp,accuracy,acc_x,acc_y,acc_z,linear_acc_x,linear_acc_y,linear_acc_z,gyro_accuracy,gyro_x,gyro_y,gyro_z,heart_rate
1695794124639,3,0.24420857,5.3845596,7.860164,-0.05267244,-0.07182605,-0.24660277,3,-0.008552114,-0.010995574,0.014660766,0
1695794124649,3,0.2801216,5.327099,7.8888946,0.04309563,-0.06703765,-0.320823,3,0.002443461,-0.002443461,0.010995574,0
1695794124659,3,0.32321724,5.3007627,7.9104424,-0.011971008,-0.12449849,-0.24420857,3,0.0036651916,-0.0012217305,0.009773844,0
1695794124669,3,0.36870706,5.353435,7.929596,0.019153614,-0.18195933,-0.21308395,3,-0.007330383,0.002443461,0.007330383,0
1695794124679,3,0.320823,5.5521536,7.836222,0.062249243,-0.20829555,-0.19153613,3,-0.014660766,0.002443461,0.0061086523,0
1695794124689,3,0.33997664,5.291186,7.881712,0.107739076,-0.15801731,-0.17238252,3,-0.032986723,-0.002443461,0.013439035,0
1695794124699,3,0.4357447,5.3678,7.7691846,0.059855044,0.04070143,-0.2657564,3,-0.02321288,0.014660766,0.009773844,0
1695794124709,3,0.320823,5.434838,7.723695,0.076614454,-0.21787235,-0.22026655,3,-0.013439035,0.014660766,-0.008552114,0
1695794124719,3,0.31364042,5.5042696,7.807492,0.16998832,-0.1412579,-0.33518824,3,0.0012217305,0.030543262,-0.028099801,0
1695794124729,3,0.17238252,5.5042696,7.9870567,0.055066638,-0.07182605,-0.38067806,3,0.002443461,0.057421334,-0.036651913,0
1695794124739,3,0.24181437,5.559336,8.003817,0.047884032,-0.0023942017,-0.29688102,3,0.0,0.047647487,-0.030543262,0
1695794124749,3,0.24899697,5.461174,7.9966335,-0.090979666,-0.007182605,-0.11492168,3,-0.012217305,0.030543262,-0.02321288,0
1695794124759,3,0.21787235,5.523423,7.93199,-0.016759412,0.04309563,-0.095768064,3,-0.028099801,0.012217305,-0.014660766,0
1695794124769,3,0.18195933,5.5856724,7.845799,-0.0047884034,-0.05267244,-0.10295067,3,-0.039095376,-0.0036651916,-0.013439035,0
1695794124779,3,0.21308395,5.5880666,7.9008656,-0.033518825,0.0047884034,-0.16519992,3,-0.04642576,-0.004886922,-0.009773844,0
1695794124789,3,0.2753332,5.5641246,7.800309,-0.06943185,0.06703765,-0.25378537,3,-0.04886922,-0.002443461,-0.008552114,0
1695794124799,3,0.22505496,5.497087,7.747637,-0.038307227,0.06943185,-0.19871874,3,-0.05497787,-0.0012217305,-0.0061086523,0
1695794124809,3,0.2633622,5.628768,7.771579,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124819,3,0.19871874,5.7748146,7.905654,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124829,3,0.17956513,5.9543796,8.001422,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124839,3,0.23702596,6.14831,7.93199,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124849,3,0.11971009,6.373365,7.8793178,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124859,3,0.076614454,6.646304,7.920019,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124869,3,0.04070143,7.0365586,7.9511437,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124879,3,-0.093373865,7.153875,8.3868885,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124889,3,-0.32321724,7.7931266,8.415619,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124899,3,-0.7613561,9.126697,8.310274,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124909,3,-1.448492,10.350134,8.813056,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124919,3,-1.8722657,12.148179,9.035717,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124929,3,-2.4372973,13.723564,9.3733,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124939,3,-2.5498247,13.247118,9.543288,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124949,3,-2.3439236,12.710816,9.131485,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124959,3,-2.087744,11.547235,9.035717,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124969,3,-1.8267759,10.431537,9.0237465,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124979,3,-1.5298948,9.200917,9.533711,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124989,3,-1.0606314,8.525752,9.885659,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794124999,3,-0.7445967,7.5082164,10.1226845,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794125009,3,-0.059855044,6.2752028,10.524911,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794125019,3,0.18195933,5.2002063,10.46745,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794125029,3,0.5291186,4.110844,10.101137,0.021547815,0.045489833,-0.29688102,3,0.6817256,0.39584067,-0.28710666,0
1695794125039,3,0.7398083,3.3542767,9.31105,-0.15801731,-1.1659763,3.0214825,3,0.5155703,-0.26633725,1.319469,0
1695794125049,3,1.0845734,2.3415294,8.580819,0.11252748,-2.2649148,2.6671407,3,0.75136423,-0.28344148,1.2583824,0
1695794125059,3,0.8738836,1.3814543,8.049306,0.21308395,-3.0430303,1.9009962,3,0.75136423,-0.28344148,1.2583824,0
1695794125069,3,1.5251064,1.0031705,6.921637,0.46447513,-4.084508,1.2018893,3,1.3805555,-0.0842994,1.0311406,0
1695794125079,3,2.0566192,0.1364695,7.252037,0.1412579,-5.094861,0.7254431,3,1.4672983,0.008552114,0.93584555,0
1695794125089,3,2.4708161,-0.51475334,6.8426285,0.7134721,-5.5377884,-0.33518824,3,1.3414601,0.034208454,0.89919364,0
1695794125099,3,2.8419175,-1.4341269,5.9448028,1.1803415,-6.4619503,0.055066638,3,1.1386528,-0.10873401,0.86132,0
1695794125109,3,3.2800562,-2.231396,4.9224787,1.5466543,-7.156269,-0.30885202,3,1.1386528,-0.10873401,0.86132,0
1695794125119,3,3.4356794,-2.992752,3.9240966,1.8531121,-8.159439,-1.1204864,3,0.5510005,-0.39828414,0.71593404,0
1695794125129,3,3.6727054,-3.6846764,3.0358477,2.2337902,-9.021352,-2.0733786,3,0.5510005,-0.39828414,0.71593404,0
1695794125139,3,3.8163576,-4.24492,2.7365725,2.3008277,-9.842564,-2.9975405,3,0.09285152,-0.43860126,0.39706242,0
1695794125149,3,4.19943,-4.8386817,2.255338,2.4756045,-10.55843,-3.8522706,3,0.09285152,-0.43860126,0.39706242,0
1695794125159,3,3.5817258,-4.355053,1.5993267,2.542642,-11.135432,-4.122815,3,-0.14538592,-0.4129449,0.22968534,0
1695794125169,3,3.157952,-4.158728,1.2449849,2.873042,-11.731588,-4.5920787,3,-0.31887165,-0.41905355,0.06352998,0
1695794125179,3,3.028665,-3.9456444,1.3311762,2.207454,-11.2312,-5.2528787,3,-0.3286455,-0.3213151,-0.23579398,0
1695794125189,3,2.9137435,-3.4596214,1.5298948,2.207454,-11.2312,-5.2528787,3,-0.3286455,-0.3213151,-0.23579398,0
1695794125199,3,2.372654,-2.6719291,2.042254,1.6184803,-10.78109,-5.556942,3,-0.54367006,0.13805555,-0.88208944,0
1695794125209,3,2.0949266,-1.9081788,2.4732103,1.5227122,-10.2735195,-5.3821654,3,-0.54367006,0.13805555,-0.88208944,0
1695794125219,3,1.5011644,-0.9792285,2.908955,1.0271125,-9.464279,-4.900931,3,-0.8136725,0.2773328,-1.2156218,0
1695794125229,3,1.0726024,-0.095768064,3.3423057,0.81881696,-8.674192,-4.5082817,3,-0.9101892,0.344528,-1.3671165,0
1695794125239,3,0.7015011,1.0845734,4.1371803,0.320823,-7.704541,-4.1252093,3,-1.0067059,0.40683624,-1.4990633,0
1695794125249,3,0.06943185,2.4420857,5.2289367,-0.01436521,-6.7827735,-3.7445314,3,-1.0067059,0.40683624,-1.4990633,0
1695794125259,3,-0.44532153,3.9264908,6.3542113,-0.2705448,-5.5521536,-3.0142999,3,-1.1154399,0.48502702,-1.6151277,0
1695794125269,3,-1.0175357,5.777209,7.1059904,-0.7733272,-4.134786,-1.9919758,3,-1.5137241,0.45814893,-1.7116444,0
1695794125279,3,-1.745373,7.560889,7.6734166,-1.1492168,-2.5809495,-0.94331545,3,-1.5137241,0.45814893,-1.7116444,0
1695794125289,3,-2.552219,9.059659,8.090008,-1.5729905,-0.6464345,-0.2753332,3,-1.7470746,0.35918877,-1.6786577,0
1695794125299,3,-3.1148565,10.896012,8.722076,-1.5729905,-0.6464345,-0.2753332,3,-1.7470746,0.35918877,-1.6786577,0
1695794125309,3,-3.8426938,12.528857,9.710882,-2.8323407,2.8658595,0.49559975,3,-1.8753563,0.34208453,-1.5613716,0
1695794125319,3,-4.292804,14.061147,11.11149,-3.2704794,4.841076,1.0127473,3,-1.3720033,0.6792821,-1.4269812,0
1695794125329,3,-4.5681367,15.368381,12.615048,-3.8786068,6.619968,1.8890251,3,-1.3720033,0.6792821,-1.4269812,0
1695794125339,3,-4.7429137,17.389088,15.26543,-4.1802764,8.271967,3.2034419,3,-0.4166101,0.91751957,-0.95172805,0
1695794125349,3,-4.4795513,17.336414,16.036364,-4.297592,9.648633,4.6591167,3,-0.4166101,0.91751957,-0.95172805,0
1695794125359,3,-4.4460325,17.240646,15.875952,-4.3287168,11.753136,7.2592196,3,-0.41905355,0.73914695,-0.64751714,0
1695794125370,3,-4.3718123,17.329231,15.789761,-3.9384618,11.7387705,8.010999,3,-0.535118,0.44593164,-0.31887165,0
1695794125380,3,-4.1683054,16.812084,15.26543,-3.809175,11.68131,7.831434,3,-0.535118,0.0012217305,0.21868975,0
1695794125390,3,-3.8522706,16.002844,14.987702,-3.6822822,11.815386,7.7189064,3,-0.535118,0.0012217305,0.21868975,0
1695794125400,3,-3.4356794,15.181633,14.587871,-3.4620156,11.346122,7.1610575,3,-0.10140363,-0.12950343,0.61941737,0
1695794125410,3,-3.1316159,14.255077,14.128184,-3.157952,10.579977,6.8545995,3,-0.10140363,-0.12950343,0.61941737,0
1695794125420,3,-2.8921957,13.24233,13.460202,-2.7724855,9.7803135,6.435614,3,0.095294975,-0.2003638,0.77946407,0
1695794125430,3,-2.6527755,11.915942,12.89517,-2.5115175,8.858546,5.971139,3,0.26633725,-0.26389378,0.9260717,0
1695794125440,3,-2.2529438,10.627861,12.3876,-2.336741,7.831434,5.305551,3,0.4801401,-0.35430184,1.2400564,0
1695794125450,3,-1.8195933,9.227253,12.229582,-2.1619642,6.481104,4.7524905,3,0.59742624,-0.3640757,1.3414601,0
1695794125460,3,-1.3215994,7.917625,12.050017,-1.8459295,5.1547165,4.2640734,3,0.59742624,-0.3640757,1.3414601,0
1695794125470,3,-1.079785,6.967127,11.616667,-1.5107412,3.7110126,4.132392,3,0.73548174,-0.3408628,1.3854424,0
1695794125480,3,-0.79966336,6.3422403,11.063606,-1.5107412,3.7110126,4.132392,3,0.73548174,-0.3408628,1.3854424,0
1695794125490,3,-0.7134721,5.7867856,10.462662,-0.9792285,1.3359646,3.5913026,3,0.97494096,-0.37873647,1.3842206,0
1695794125500,3,-0.44771573,4.7620673,9.653421,-0.80445176,0.641646,3.0885203,3,1.0482447,-0.41050145,1.3891076,0
1695794125510,3,0.021547815,3.7804444,9.109938,-0.8283938,0.009576807,2.542642,3,1.1337659,-0.4447099,1.4013249,0
1695794125520,3,0.29209262,2.920926,8.573636,-0.6751649,-1.0941502,1.7956513,3,1.2620476,-0.45081854,1.3988814,0
1695794125530,3,0.61052144,1.922544,7.8290396,-0.32321724,-2.1619642,1.3192052,3,1.4049901,-0.40317106,1.3671165,0
1695794125540,3,0.9648633,1.0031705,6.943185,-0.18435353,-3.122039,0.8690952,3,1.5332718,-0.39950588,1.3060299,0
1695794125550,3,1.2378023,0.36152446,6.2632318,0.02873042,-4.211401,0.20350714,3,1.5882497,-0.39461896,1.2449434,0
1695794125560,3,1.5514427,-0.31364042,5.722142,0.272939,-5.2385135,-0.58418524,3,1.5894713,-0.36651915,1.1679744,0
1695794125570,3,1.769315,-0.91458505,5.1355624,0.4381389,-5.9902925,-1.1611878,3,1.3573426,-0.3921755,1.0115929,0
1695794125580,3,2.1547816,-1.4508862,4.596867,0.6631939,-6.751649,-1.6184803,3,1.1716396,-0.4251622,0.9431759,0
1695794125590,3,2.2888567,-2.3463178,4.0198646,0.80205756,-7.40766,-2.1452048,3,1.1716396,-0.4251622,0.9431759,0
1695794125600,3,2.4971523,-2.6072857,3.5242648,1.0941502,-8.032547,-2.5929205,3,0.7611381,-0.50823987,0.7489208,0
1695794125610,3,2.348712,-2.870648,2.542642,1.1348516,-9.002198,-3.086126,3,0.7611381,-0.50823987,0.7489208,0
1695794125620,3,2.5809495,-3.0430303,1.745373,1.2521675,-9.320627,-3.5122938,3,0.57543504,-0.54000485,0.61941737,0
1695794125630,3,2.7222073,-3.3518825,1.1803415,1.0175357,-9.627085,-4.4364557,3,0.48258355,-0.535118,0.46303585,0
1695794125640,3,2.7269957,-3.8259344,1.1133038,1.163582,-9.835381,-5.183447,3,0.453262,-0.26389378,0.11362094,0
1695794125650,3,2.801216,-3.6367924,1.1252748,1.2425907,-10.168175,-5.7125654,3,0.453262,-0.26389378,0.11362094,0
1695794125660,3,2.6384103,-3.4141316,1.151611,1.1971009,-10.668563,-5.741296,3,0.38728857,-0.10262536,-0.07452556,0
1695794125670,3,2.554613,-3.181894,1.4556746,1.2449849,-10.508151,-5.693412,3,0.24923302,-0.007330383,-0.25411993,0
1695794125680,3,2.4372973,-2.882619,1.6160861,1.0821792,-10.314221,-5.6407394,3,0.043982297,0.043982297,-0.40439278,0
1695794125690,3,2.2816741,-2.4708161,1.8674773,1.0151415,-10.101137,-5.317522,3,-0.18448131,0.089186326,-0.53878313,0
1695794125700,3,2.1404164,-2.0087352,2.3415294,0.92895025,-9.811439,-5.1547165,3,-0.3848451,0.10262536,-0.6792821,0
1695794125710,3,1.8698715,-1.5897499,2.846706,0.81642276,-9.394848,-4.9176903,3,-0.58032197,0.13439035,-0.81000733,0
1695794125720,3,1.7645266,-1.1109096,3.5577838,0.7278373,-8.916007,-4.4723687,3,-0.9016371,0.15515977,-1.0323622,0
1695794125730,3,1.4628572,-0.18914193,4.024653,0.521936,-8.468291,-4.0078936,3,-0.9016371,0.15515977,-1.0323622,0
1695794125740,3,1.1899183,0.5410896,4.783615,0.50757074,-7.9367785,-3.3662477,3,-1.028697,0.14660765,-1.1374311,0
1695794125750,3,0.6655881,2.3175871,6.066907,0.2777274,-6.969521,-2.956839,3,-1.3304645,0.118507855,-1.2767084,0
1695794125760,3,0.3184288,3.2585084,6.5481415,0.090979666,-6.179435,-2.2697031,3,-1.5613716,0.052534413,-1.3035865,0
1695794125770,3,0.079008654,4.2042184,7.1514807,-0.33518824,-4.321534,-1.0749966,3,-1.8167132,-0.040317107,-1.3096951,0
1695794125780,3,-0.6512229,5.509058,7.855376,-0.59376204,-3.2800562,-0.6967127,3,-2.0708332,-0.05131268,-1.3206906,0
1695794125790,3,-1.3551182,7.824251,8.647857,-0.7517793,-2.2122424,-0.21068975,3,-2.2834144,-0.04520403,-1.328021,0
1695794125800,3,-2.291251,10.867282,10.043676,-1.4030021,-0.7637503,0.35913026,3,-2.2699752,0.057421334,-1.428203,0
1695794125810,3,-3.2513258,13.934254,11.2312,-2.0278888,1.7118542,1.0103531,3,-2.0341814,0.3286455,-1.5577064,0
1695794125820,3,-4.2760444,16.728287,12.385205,-2.873042,4.9224787,2.2697031,3,-1.1643091,0.9077458,-1.6847663,0
1695794125830,3,-4.960786,19.637243,14.065935,-3.715801,8.14268,3.3375173,3,-0.7171558,1.1557571,-1.6126842,0
1695794125840,3,-5.521029,21.499931,16.25184,-4.5753193,11.070788,4.3861775,3,-0.36651915,1.3255776,-1.4062119,0
1695794125850,3,-5.755661,22.517467,18.030733,-5.109226,14.061147,6.007052,3,-0.09896017,1.2925909,-1.0812315,0
1695794125860,3,-5.57849,22.716187,18.648438,-5.48751,15.981297,8.154651,3,0.0720821,1.0409144,-0.66339964,0
1695794125870,3,-5.3462524,21.753717,17.973272,-5.535394,17.029957,9.91439,3,0.118507855,0.6096435,-0.18936823,0
1695794125880,3,-4.9655743,20.563799,17.013197,-5.195418,17.240646,10.532093,3,0.1001819,0.17959438,0.26389378,0
1695794125890,3,-4.7740383,19.448101,16.156073,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125900,3,-4.307169,17.84159,15.67005,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125910,3,-3.8139634,15.981297,15.5359745,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125920,3,-3.241749,13.838486,14.95179,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125930,3,-2.741361,11.654974,14.281413,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125940,3,-2.2266076,9.68694,13.409924,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125950,3,-1.6998832,7.747637,12.272678,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125960,3,-1.292869,6.0477533,10.893618,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125970,3,-0.7661445,4.7979803,10.170568,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125980,3,-0.2705448,3.3518825,9.856929,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794125990,3,0.17956513,2.1930888,9.533711,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126000,3,0.6823475,0.92655605,8.7532015,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126010,3,1.1731589,-0.4285621,7.419631,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126020,3,1.8291701,-1.7645266,6.145916,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126030,3,2.3654714,-2.7269957,5.171476,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126040,3,2.767697,-4.1012673,3.9504328,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126050,3,3.2992098,-5.3582234,2.6312277,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126060,3,3.892972,-6.591237,1.6376339,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126070,3,4.173094,-7.615956,0.7637503,-4.841076,16.275784,9.864111,3,0.10629055,-0.062308256,0.643852,0
1695794126080,3,4.185065,-8.152257,-0.095768064,2.3582888,-13.321339,-5.327099,3,1.1765264,-0.4361578,0.6096435,0
1695794126090,3,4.132392,-8.221688,-0.16519992,2.5474305,-14.408306,-6.1219735,3,1.1239921,-0.29565877,0.2883284,0
1695794126100,3,3.809175,-7.7907324,0.16998832,2.4827871,-15.021221,-6.88333,3,0.8393288,0.062308256,-0.37018433,0
1695794126110,3,3.58412,-7.201759,0.12210429,2.3942018,-15.155296,-6.8785415,3,0.4092797,0.19792034,-0.9101892,0
1695794126120,3,3.1603463,-6.5218053,-0.01436521,2.0638018,-14.798561,-6.4643445,3,0.4092797,0.19792034,-0.9101892,0
1695794126130,3,2.7102363,-5.5521536,0.36631286,1.8650831,-14.264654,-6.459556,3,0.14905111,0.25045475,-1.1276573,0
1695794126140,3,2.1739352,-4.402937,0.8523358,1.5346833,-13.634978,-6.564901,3,-0.14294247,0.29932398,-1.3096951,0
1695794126150,3,0.9648633,-1.364695,1.8339585,1.1468226,-12.698846,-6.1626754,3,-0.6291912,0.30665436,-1.6077974,0
1695794126160,3,0.18435353,0.48841715,1.8315643,0.7182605,-11.57836,-5.66947,3,-0.86742866,0.27122417,-1.7067575,0
1695794126170,3,-0.6440403,2.813187,2.7246015,-0.3878607,-8.5473,-4.7022123,3,-1.0946705,0.28710666,-1.78617,0
1695794126180,3,-1.388637,5.21936,3.7253778,-1.0199299,-6.670246,-4.757279,3,-1.2962561,0.3933972,-1.8228219,0
1695794126190,3,-2.1859062,7.8529816,5.073313,-1.721431,-4.3119574,-3.9217024,3,-1.4379768,0.46181414,-1.8081611,0
1695794126200,3,-2.815581,10.520123,6.5601125,-2.3056161,-1.8435353,-3.0095115,3,-1.5173893,0.5448918,-1.736079,0
1695794126210,3,-3.3925838,12.413936,7.9104424,-2.9640217,0.85473,-1.7477672,3,-1.5381587,0.59131753,-1.5968018,0
1695794126220,3,-3.5122938,13.962984,8.568848,-3.4213142,3.6176388,-0.37349546,3,-1.5198327,0.5522222,-1.3744467,0
1695794126230,3,-3.5482068,14.365211,8.983045,-3.857059,5.5976434,0.878672,3,-1.491733,0.48502702,-1.1044444,0
1695794126240,3,-3.4835634,14.657303,9.624691,-3.7972038,7.2711906,1.4101849,3,-1.5137241,0.43249258,-0.81489426,0
1695794126250,3,-3.2130187,14.401123,10.651803,-3.727772,7.759608,1.7429788,3,-1.536937,0.4202753,-0.5558874,0
1695794126260,3,-2.9855695,13.9151,11.32218,-3.5434184,8.169016,2.2768857,3,-1.4941764,0.39706242,-0.31520647,0
1695794126270,3,-2.3798366,12.94066,12.301409,-3.1603463,7.979874,3.2465374,3,-1.3390167,0.3726278,-0.10995574,0
1695794126280,3,-1.9608512,11.9853735,13.268666,-2.858677,7.620744,3.809175,3,-1.174083,0.37995818,0.065973446,0
1695794126290,3,-1.460463,10.805033,13.369223,-2.207454,6.7492547,4.7046065,3,-1.0140363,0.29565877,0.19303341,0
1695794126300,3,-1.0414777,9.607931,13.03164,-1.7501614,5.9064956,5.583278,3,-0.8552113,0.15271631,0.2761111,0
1695794126310,3,-0.6871359,8.748413,12.878411,-1.2282255,4.805163,5.6215854,3,-0.7049385,0.06352998,0.3115413,0
1695794126320,3,-0.58418524,8.101978,12.076353,-0.79487497,3.6942532,5.2169657,3,-0.5742133,-0.028099801,0.3005457,0
1695794126330,3,-0.38067806,7.4746976,10.9822035,-0.44532153,2.89459,5.0182467,3,-0.47403142,-0.13072516,0.27855456,0
1695794126340,3,-0.2753332,6.801927,10.299856,-0.35673606,2.3127987,4.1683054,3,-0.41050145,-0.16737708,0.25900686,0
1695794126350,3,-0.090979666,6.143522,9.928755,-0.16998832,1.721431,3.0454245,3,-0.3640757,-0.15149458,0.22968534,0
1695794126360,3,0.0047884034,5.8322754,9.696517,-0.093373865,1.0893618,2.3343468,3,-0.3213151,-0.12461651,0.17715092,0
1695794126370,3,-0.17238252,5.791574,9.548077,0.062249243,0.45968673,1.9416976,3,-0.3213151,-0.12461651,0.17715092,0
1695794126380,3,-0.260968,6.114791,9.406818,0.1316811,0.18195933,1.685518,3,-0.31520647,-0.11484267,0.065973446,0
1695794126390,3,-0.4213795,6.3087215,9.270349,-0.062249243,0.16519992,1.520318,3,-0.26633725,-0.09896017,0.028099801,0
1695794126400,3,-0.47644615,6.215348,9.054871,-0.16759412,0.51475334,1.3599066,3,-0.19058995,-0.08674286,0.009773844,0
1695794126410,3,-0.38307226,5.923255,8.930372,-0.33997664,0.7302315,1.2066777,3,-0.12705997,-0.0842994,0.0036651916,0
1695794126420,3,-0.39743748,5.8825536,8.892065,-0.40462008,0.6607997,0.9744401,3,-0.10873401,-0.087964594,0.004886922,0
1695794126430,3,-0.37110126,5.8586116,8.66701,-0.3184288,0.38307226,0.8403648,3,-0.118507855,-0.10629055,0.004886922,0
1695794126440,3,-0.37828386,5.81791,8.511387,-0.33997664,0.35434186,0.79487497,3,-0.13683382,-0.13194689,0.008552114,0
1695794126450,3,-0.4141969,5.884948,8.429984,-0.320823,0.33758244,0.5650316,3,-0.16982053,-0.14660765,0.02321288,0
1695794126460,3,-0.3854665,5.8825536,8.169016,-0.33758244,0.30885202,0.40222588,3,-0.17837265,-0.1600467,0.032986723,0
1695794126470,3,-0.40462008,5.8562174,8.145074,-0.3854665,0.3854665,0.31364042,3,-0.14660765,-0.15515977,0.036651913,0
1695794126480,3,-0.40701428,5.731719,8.015787,-0.36870706,0.39743748,0.04309563,3,-0.095294975,-0.1282817,0.035430185,0
1695794126490,3,-0.34237084,5.66947,7.9942393,-0.40222588,0.38307226,0.009576807,3,-0.042760566,-0.09773844,0.035430185,0
